

Microchip Technology PIC LITE Macro Assembler V1.35 build -356382666 
                                                                                               Tue May 10 22:33:23 2016

Microchip Technology Omniscient Code Generator v1.35 (Free mode) build 201507080246
     1                           	processor	16F877A
  7203  0980  0824               	movf	??___awdiv,w
  7204  0981  07A5               	addwf	___awdiv@counter,f
  7205  0982  2975               	goto	l2417
  7206  0983                     l2419:	
  7207  0983  3001               	movlw	1
  7208  0984                     u1665:	
  7209  0984  1003               	clrc
  7210  0985  0DA7               	rlf	___awdiv@quotient,f
  7211  0986  0DA8               	rlf	___awdiv@quotient+1,f
  7212  0987  3EFF               	addlw	-1
  7213  0988  1D03               	skipz
  7214  0989  2984               	goto	u1665
  7215  098A  0821               	movf	___awdiv@divisor+1,w
  7216  098B  0223               	subwf	___awdiv@dividend+1,w
  7217  098C  1D03               	skipz
  7218  098D  2990               	goto	u1675
  7219  098E  0820               	movf	___awdiv@divisor,w
  7220  098F  0222               	subwf	___awdiv@dividend,w
  7221  0990                     u1675:	
  7222  0990  1C03               	skipc
  7223  0991  2999               	goto	l2425
  7224  0992  0820               	movf	___awdiv@divisor,w
  7225  0993  02A2               	subwf	___awdiv@dividend,f
  7226  0994  0821               	movf	___awdiv@divisor+1,w
  7227  0995  1C03               	skipc
  7228  0996  03A3               	decf	___awdiv@dividend+1,f
  7229  0997  02A3               	subwf	___awdiv@dividend+1,f
  7230  0998  1427               	bsf	___awdiv@quotient,0
  7231  0999                     l2425:	
  7232  0999  3001               	movlw	1
  7233  099A                     u1685:	
  7234  099A  1003               	clrc
  7235  099B  0CA1               	rrf	___awdiv@divisor+1,f
  7236  099C  0CA0               	rrf	___awdiv@divisor,f
  7237  099D  3EFF               	addlw	-1
  7238  099E  1D03               	skipz
  7239  099F  299A               	goto	u1685
  7240  09A0  3001               	movlw	1
  7241  09A1  02A5               	subwf	___awdiv@counter,f
  7242  09A2  1D03               	btfss	3,2
  7243  09A3  2983               	goto	l2419
  7244  09A4                     l2429:	
  7245  09A4  0826               	movf	___awdiv@sign,w
  7246  09A5  1903               	btfsc	3,2
  7247  09A6  29AC               	goto	l2433
  7248  09A7  09A7               	comf	___awdiv@quotient,f
  7249  09A8  09A8               	comf	___awdiv@quotient+1,f
  7250  09A9  0AA7               	incf	___awdiv@quotient,f
  7251  09AA  1903               	skipnz
  7252  09AB  0AA8               	incf	___awdiv@quotient+1,f
  7253  09AC                     l2433:	
  7254  09AC  0828               	movf	___awdiv@quotient+1,w
  7255  09AD  00A1               	movwf	?___awdiv+1
  7256  09AE  0827               	movf	___awdiv@quotient,w
  7257  09AF  00A0               	movwf	?___awdiv
  7258  09B0  0008               	return
  7259  09B1                     __end_of___awdiv:	
  7260                           
  7261                           	psect	text19
  7262  0A0C                     __ptext19:	
  7263 ;; *************** function _LCDInit *****************
  7264 ;; Defined at:
  7265 ;;		line 193 in file "lcd_hd44780_pic16.c"
  7266 ;; Parameters:    Size  Location     Type
  7267 ;;  style           1    wreg     unsigned char 
  7268 ;; Auto vars:     Size  Location     Type
  7269 ;;  style           1   14[BANK0 ] unsigned char 
  7270 ;;  __i             1   15[BANK0 ] unsigned char 
  7271 ;; Return value:  Size  Location     Type
  7272 ;;		None               void
  7273 ;; Registers used:
  7274 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  7275 ;; Tracked objects:
  7276 ;;		On entry : 0/0
  7277 ;;		On exit  : 0/0
  7278 ;;		Unchanged: 0/0
  7279 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  7280 ;;      Params:         0       0       0       0       0
  7281 ;;      Locals:         0       2       0       0       0
  7282 ;;      Temps:          0       2       0       0       0
  7283 ;;      Totals:         0       4       0       0       0
  7284 ;;Total ram usage:        4 bytes
  7285 ;; Hardware stack levels used:    1
  7286 ;; Hardware stack levels required when called:    4
  7287 ;; This function calls:
  7288 ;;		_LCDBusyLoop
  7289 ;;		_LCDByte
  7290 ;; This function is called by:
  7291 ;;		_main
  7292 ;; This function uses a non-reentrant model
  7293 ;;
  7294                           
  7295                           
  7296                           ;psect for function _LCDInit
  7297  0A0C                     _LCDInit:	
  7298                           
  7299                           ;incstack = 0
  7300                           ; Regs used in _LCDInit: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  7301                           ;LCDInit@style stored from wreg
  7302  0A0C  1283               	bcf	3,5	;RP0=0, select bank0
  7303  0A0D  1303               	bcf	3,6	;RP1=0, select bank0
  7304  0A0E  00AE               	movwf	LCDInit@style
  7305                           
  7306                           ;lcd_hd44780_pic16.c: 209: _delay((unsigned long)((30)*(20000000/4000.0)));
  7307  0A0F  30C3               	movlw	195
  7308  0A10  00AD               	movwf	??_LCDInit+1
  7309  0A11  30CD               	movlw	205
  7310  0A12  00AC               	movwf	??_LCDInit
  7311  0A13                     u3387:	
  7312  0A13  0BAC               	decfsz	??_LCDInit,f
  7313  0A14  2A13               	goto	u3387
  7314  0A15  0BAD               	decfsz	??_LCDInit+1,f
  7315  0A16  2A13               	goto	u3387
  7316                           
  7317                           ;lcd_hd44780_pic16.c: 212: TRISD&=(~(0x0F<<0));
  7318  0A17  30F0               	movlw	240
  7319  0A18  1283               	bcf	3,5	;RP0=0, select bank0
  7320  0A19  1303               	bcf	3,6	;RP1=0, select bank0
  7321  0A1A  00AC               	movwf	??_LCDInit
  7322  0A1B  082C               	movf	??_LCDInit,w
  7323  0A1C  1683               	bsf	3,5	;RP0=1, select bank1
  7324  0A1D  1303               	bcf	3,6	;RP1=0, select bank1
  7325  0A1E  0588               	andwf	8,f	;volatile
  7326                           
  7327                           ;lcd_hd44780_pic16.c: 214: TRISDbits.TRISD6=0;
  7328  0A1F  1308               	bcf	8,6	;volatile
  7329                           
  7330                           ;lcd_hd44780_pic16.c: 215: TRISDbits.TRISD4=0;
  7331  0A20  1208               	bcf	8,4	;volatile
  7332                           
  7333                           ;lcd_hd44780_pic16.c: 216: TRISDbits.TRISD5=0;
  7334  0A21  1288               	bcf	8,5	;volatile
  7335                           
  7336                           ;lcd_hd44780_pic16.c: 218: PORTD&=(~(0x0F<<0));
  7337  0A22  30F0               	movlw	240
  7338  0A23  1283               	bcf	3,5	;RP0=0, select bank0
  7339  0A24  1303               	bcf	3,6	;RP1=0, select bank0
  7340  0A25  00AC               	movwf	??_LCDInit
  7341  0A26  082C               	movf	??_LCDInit,w
  7342  0A27  0588               	andwf	8,f	;volatile
  7343                           
  7344                           ;lcd_hd44780_pic16.c: 220: (RD6=0);
  7345  0A28  1308               	bcf	8,6	;volatile
  7346                           
  7347                           ;lcd_hd44780_pic16.c: 221: (RD5=0);
  7348  0A29  1288               	bcf	8,5	;volatile
  7349                           
  7350                           ;lcd_hd44780_pic16.c: 222: (RD4=0);
  7351  0A2A  1208               	bcf	8,4	;volatile
  7352                           
  7353                           ;lcd_hd44780_pic16.c: 225: _delay((unsigned long)((0.5)*(20000000/4000000.0)));
  7354  0A2B  2A2C               	nop2	;2 cycle nop
  7355                           
  7356                           ;lcd_hd44780_pic16.c: 227: (RD6=1);
  7357  0A2C  1283               	bcf	3,5	;RP0=0, select bank0
  7358  0A2D  1303               	bcf	3,6	;RP1=0, select bank0
  7359  0A2E  1708               	bsf	8,6	;volatile
  7360                           
  7361                           ;lcd_hd44780_pic16.c: 228: PORTD|=((0b00000010)<<0);
  7362  0A2F  1488               	bsf	8,1	;volatile
  7363                           
  7364                           ;lcd_hd44780_pic16.c: 229: _delay((unsigned long)((1)*(20000000/4000000.0)));
  7365  0A30  2A31               	nop2	;2 cycle nop
  7366  0A31  2A32               	nop2	;2 cycle nop
  7367  0A32  0000               	nop
  7368                           
  7369                           ;lcd_hd44780_pic16.c: 230: (RD6=0);
  7370  0A33  1283               	bcf	3,5	;RP0=0, select bank0
  7371  0A34  1303               	bcf	3,6	;RP1=0, select bank0
  7372  0A35  1308               	bcf	8,6	;volatile
  7373                           
  7374                           ;lcd_hd44780_pic16.c: 231: _delay((unsigned long)((1)*(20000000/4000000.0)));
  7375  0A36  2A37               	nop2	;2 cycle nop
  7376  0A37  2A38               	nop2	;2 cycle nop
  7377  0A38  0000               	nop
  7378                           
  7379                           ;lcd_hd44780_pic16.c: 234: LCDBusyLoop();
  7380  0A39  160A  118A  248B  120A  158A  	fcall	_LCDBusyLoop
  7381                           
  7382                           ;lcd_hd44780_pic16.c: 239: (LCDByte(0b00101000,0));
  7383  0A3E  1283               	bcf	3,5	;RP0=0, select bank0
  7384  0A3F  1303               	bcf	3,6	;RP1=0, select bank0
  7385  0A40  01A5               	clrf	LCDByte@isdata
  7386  0A41  3028               	movlw	40
  7387  0A42  160A  118A  23AF  120A  158A  	fcall	_LCDByte
  7388                           
  7389                           ;lcd_hd44780_pic16.c: 240: (LCDByte(0b00001100|style,0));
  7390  0A47  1283               	bcf	3,5	;RP0=0, select bank0
  7391  0A48  1303               	bcf	3,6	;RP1=0, select bank0
  7392  0A49  01A5               	clrf	LCDByte@isdata
  7393  0A4A  082E               	movf	LCDInit@style,w
  7394  0A4B  380C               	iorlw	12
  7395  0A4C  160A  118A  23AF  120A  158A  	fcall	_LCDByte
  7396                           
  7397                           ;lcd_hd44780_pic16.c: 243: (LCDByte(0b01000000,0));
  7398  0A51  1283               	bcf	3,5	;RP0=0, select bank0
  7399  0A52  1303               	bcf	3,6	;RP1=0, select bank0
  7400  0A53  01A5               	clrf	LCDByte@isdata
  7401  0A54  3040               	movlw	64
  7402  0A55  160A  118A  23AF  120A  158A  	fcall	_LCDByte
  7403                           
  7404                           ;lcd_hd44780_pic16.c: 245: uint8_t __i;
  7405                           ;lcd_hd44780_pic16.c: 246: for(__i=0;__i<sizeof(__cgram);__i++)
  7406  0A5A  1283               	bcf	3,5	;RP0=0, select bank0
  7407  0A5B  1303               	bcf	3,6	;RP1=0, select bank0
  7408  0A5C  01AF               	clrf	LCDInit@__i
  7409  0A5D                     L10:	
  7410  0A5D  3040               	movlw	64
  7411  0A5E  022F               	subwf	LCDInit@__i,w
  7412  0A5F  1803               	btfsc	3,0
  7413  0A60  0008               	return
  7414                           
  7415                           ;lcd_hd44780_pic16.c: 247: (LCDByte(__cgram[__i],1));
  7416  0A61  01A5               	clrf	LCDByte@isdata
  7417  0A62  0AA5               	incf	LCDByte@isdata,f
  7418  0A63  082F               	movf	LCDInit@__i,w
  7419  0A64  3E10               	addlw	(low (___cgram| (0+256)))& (0+255)
  7420  0A65  0084               	movwf	4
  7421  0A66  1783               	bsf	3,7	;select IRP bank2
  7422  0A67  0800               	movf	0,w
  7423  0A68  160A  118A  23AF  120A  158A  	fcall	_LCDByte
  7424  0A6D  3001               	movlw	1
  7425  0A6E  1283               	bcf	3,5	;RP0=0, select bank0
  7426  0A6F  1303               	bcf	3,6	;RP1=0, select bank0
  7427  0A70  00AC               	movwf	??_LCDInit
  7428  0A71  082C               	movf	??_LCDInit,w
  7429  0A72  07AF               	addwf	LCDInit@__i,f
  7430  0A73  2A5D               	goto	L10
  7431  0A74                     __end_of_LCDInit:	
  7432                           
  7433                           	psect	text20
  7434  13AF                     __ptext20:	
  7435 ;; *************** function _LCDByte *****************
  7436 ;; Defined at:
  7437 ;;		line 80 in file "lcd_hd44780_pic16.c"
  7438 ;; Parameters:    Size  Location     Type
  7439 ;;  c               1    wreg     unsigned char 
  7440 ;;  isdata          1    5[BANK0 ] unsigned char 
  7441 ;; Auto vars:     Size  Location     Type
  7442 ;;  c               1   10[BANK0 ] unsigned char 
  7443 ;;  temp            1   11[BANK0 ] unsigned char 
  7444 ;;  ln              1    9[BANK0 ] unsigned char 
  7445 ;;  hn              1    8[BANK0 ] unsigned char 
  7446 ;; Return value:  Size  Location     Type
  7447 ;;		None               void
  7448 ;; Registers used:
  7449 ;;		wreg, status,2, status,0, pclath, cstack
  7450 ;; Tracked objects:
  7451 ;;		On entry : 0/0
  7452 ;;		On exit  : 0/0
